{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074619457204104e+01, 'y':0.0000000000000000e+00, 'z':0.0000000000000000e+00, 'p1':-8.1032130682829554e-04, 'p2':2.6570593347573501e-01, 'p3':-2.2379305172818669e-04, 'S1x':2.5000000000000001e-03, 'S1y':-4.9999999999999992e-03, 'S1z':-7.4999999999999997e-03, 'S2x':1.0000000000000001e-01, 'S2y':-1.2500000000000001e-02, 'S2z':1.4999999999999999e-02,'Hreal':9.9305780126952392e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6877467323081870e+01, 'y':2.5353432336005559e+00, 'z':1.7959838426263280e-03, 'p1':-4.0284387576952484e-02, 'p2':2.6271770386578042e-01, 'p3':-3.3743880760531367e-05, 'S1x':2.5400683076101682e-03, 'S1y':-4.9766540678151594e-03, 'S1z':-7.5020642014030541e-03, 'S2x':1.0009929034788605e-01, 'S2y':-1.1692428486184240e-02, 'S2z':1.4988968875311984e-02,'Hreal':9.9305518134679560e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6867167275687734e+01, 'y':2.6016413652790775e+00, 'z':1.8911687276347228e-03, 'p1':-4.1317177114044805e-02, 'p2':2.6255944240291218e-01, 'p3':-2.8906576170930056e-05, 'S1x':2.5411156229893021e-03, 'S1y':-4.9760368471001336e-03, 'S1z':-7.5021189464644887e-03, 'S2x':1.0010183355643018e-01, 'S2y':-1.1671114483512882e-02, 'S2z':1.4988595843289685e-02,'Hreal':9.9305511221291010e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6856606609082942e+01, 'y':2.6678989499919381e+00, 'z':1.9887629377495324e-03, 'p1':-4.2349364008596443e-02, 'p2':2.6239711858757903e-01, 'p3':-2.4081005093680661e-05, 'S1x':2.5421625059118360e-03, 'S1y':-4.9754195665324703e-03, 'S1z':-7.5021736803743688e-03, 'S2x':1.0010437294327756e-01, 'S2y':-1.1649798875596066e-02, 'S2z':1.4988218833182160e-02,'Hreal':9.9305504307468473e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6845043107390989e+01, 'y':2.7385984937895098e+00, 'z':2.0956222955579844e-03, 'p1':-4.3450781518069026e-02, 'p2':2.6221931805486826e-01, 'p3':-1.8941776994373691e-05, 'S1x':2.5432798223008523e-03, 'S1y':-4.9747604123485580e-03, 'S1z':-7.5022321068603948e-03, 'S2x':1.0010708010979469e-01, 'S2y':-1.1627037703565102e-02, 'S2z':1.4987811919390429e-02,'Hreal':9.9305496924870085e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6835038534764973e+01, 'y':2.7983140535139963e+00, 'z':2.1880710051882272e-03, 'p1':-4.4381106989162616e-02, 'p2':2.6206543837490504e-01, 'p3':-1.4609051216891617e-05, 'S1x':2.5442237674107855e-03, 'S1y':-4.9742032640150745e-03, 'S1z':-7.5022814736321287e-03, 'S2x':1.0010936473396635e-01, 'S2y':-1.1607799109893503e-02, 'S2z':1.4987464508249802e-02,'Hreal':9.9305490684902031e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6824822107157338e+01, 'y':2.8579941150997503e+00, 'z':2.2824710818004114e-03, 'p1':-4.5310903056074832e-02, 'p2':2.6190825595334294e-01, 'p3':-1.0286404025536884e-05, 'S1x':2.5451673636712711e-03, 'S1y':-4.9736460737568079e-03, 'S1z':-7.5023308260770624e-03, 'S2x':1.0011164623760185e-01, 'S2y':-1.1588559196887239e-02, 'S2z':1.4987113909538984e-02,'Hreal':9.9305484444580316e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6814393946956873e+01, 'y':2.9176379264530099e+00, 'z':2.3788191730007022e-03, 'p1':-4.6240157992089775e-02, 'p2':2.6174777254843090e-01, 'p3':-5.9739939233470666e-06, 'S1x':2.5461106121248780e-03, 'S1y':-4.9730888436285425e-03, 'S1z':-7.5023801626018941e-03, 'S2x':1.0011392461812708e-01, 'S2y':-1.1569317960905778e-02, 'S2z':1.4986760139384027e-02,'Hreal':9.9305478203905728e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6803754179226740e+01, 'y':2.9772447358750433e+00, 'z':2.4771118800071632e-03, 'p1':-4.7168860075933086e-02, 'p2':2.6158398995994164e-01, 'p3':-1.6719789733629402e-06, 'S1x':2.5470535138259649e-03, 'S1y':-4.9725315756790891e-03, 'S1z':-7.5024294816133565e-03, 'S2x':1.0011619987293027e-01, 'S2y':-1.1550075398341852e-02, 'S2z':1.4986403214116897e-02,'Hreal':9.9305471962878600e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6790765117356248e+01, 'y':3.0484100937361256e+00, 'z':2.5970913006460538e-03, 'p1':-4.8277680772119469e-02, 'p2':2.6138398866215751e-01, 'p3':3.4539808930645273e-06, 'S1x':2.5481795875057960e-03, 'S1y':-4.9718657360172435e-03, 'S1z':-7.5024883800534157e-03, 'S2x':1.0011891411978183e-01, 'S2y':-1.1527083704546942e-02, 'S2z':1.4985972665933872e-02,'Hreal':9.9305464505981778e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6775986384488800e+01, 'y':3.1273792830601810e+00, 'z':2.7335765750868685e-03, 'p1':-4.9508131785866112e-02, 'p2':2.6115636167623962e-01, 'p3':9.1287215824968976e-06, 'S1x':2.5494295918010649e-03, 'S1y':-4.9711262207834516e-03, 'S1z':-7.5025537554547599e-03, 'S2x':1.0012192323401223e-01, 'S2y':-1.1501547654301411e-02, 'S2z':1.4985489297263357e-02,'Hreal':9.9305456224006650e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6760835926370859e+01, 'y':3.2062786756143389e+00, 'z':2.8734636358715747e-03, 'p1':-5.0737536908036167e-02, 'p2':2.6092293817248902e-01, 'p3':1.4784183293385470e-05, 'S1x':2.5506789923813904e-03, 'S1y':-4.9703866515589980e-03, 'S1z':-7.5026190901463473e-03, 'S2x':1.0012492682878894e-01, 'S2y':-1.1476009246399561e-02, 'S2z':1.4985000477351023e-02,'Hreal':9.9305447941409075e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6745314064316005e+01, 'y':3.2851065202762042e+00, 'z':3.0167440292278623e-03, 'p1':-5.1965868822934316e-02, 'p2':2.6068372280987018e-01, 'p3':2.0419998884100341e-05, 'S1x':2.5519277918680241e-03, 'S1y':-4.9696470330482124e-03, 'S1z':-7.5026843804072360e-03, 'S2x':1.0012792489770891e-01, 'S2y':-1.1450468472578891e-02, 'S2z':1.4984506246027566e-02,'Hreal':9.9305439658188788e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6728989389929701e+01, 'y':3.3659741124244427e+00, 'z':3.1673927748971879e-03, 'p1':-5.3226028373622038e-02, 'p2':2.6043206386617385e-01, 'p3':2.6186272362150224e-05, 'S1x':2.5532094911649848e-03, 'S1y':-4.9688875139856890e-03, 'S1z':-7.5027513731685241e-03, 'S2x':1.0013099768903418e-01, 'S2y':-1.1424239616623153e-02, 'S2z':1.4983993158721369e-02,'Hreal':9.9305431151970258e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6709637710102850e+01, 'y':3.4593261746992270e+00, 'z':3.3459155405638923e-03, 'p1':-5.4680788111158694e-02, 'p2':2.6013365309154585e-01, 'p3':3.2822992574753690e-05, 'S1x':2.5546898441779283e-03, 'S1y':-4.9680097597773693e-03, 'S1z':-7.5028287216763103e-03, 'S2x':1.0013454133992464e-01, 'S2y':-1.1393926352355891e-02, 'S2z':1.4983393237848759e-02,'Hreal':9.9305421321341880e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6683856337490628e+01, 'y':3.5798080670756005e+00, 'z':3.5836455446872093e-03, 'p1':-5.6558414736665806e-02, 'p2':2.5973595694613771e-01, 'p3':4.1356424317731906e-05, 'S1x':2.5566017390953829e-03, 'S1y':-4.9668753262377650e-03, 'S1z':-7.5029285643184009e-03, 'S2x':1.0013910939536172e-01, 'S2y':-1.1354746105086449e-02, 'S2z':1.4982606929129583e-02,'Hreal':9.9305408615457880e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6651109099954432e+01, 'y':3.7270542797583897e+00, 'z':3.8854186773013871e-03, 'p1':-5.8853278102619283e-02, 'p2':2.5923060205387460e-01, 'p3':5.1735071870653382e-05, 'S1x':2.5589405348709461e-03, 'S1y':-4.9654863862831486e-03, 'S1z':-7.5030505986985810e-03, 'S2x':1.0014468413620252e-01, 'S2y':-1.1306771159125255e-02, 'S2z':1.4981627588997175e-02,'Hreal':9.9305393058017533e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6617060965455792e+01, 'y':3.8740075439566040e+00, 'z':4.1989424476300838e-03, 'p1':-6.1143722661335741e-02, 'p2':2.5870495211275690e-01, 'p3':6.2035967208866111e-05, 'S1x':2.5612772769140922e-03, 'S1y':-4.9640973801585685e-03, 'S1z':-7.5031723898006230e-03, 'S2x':1.0015023924196109e-01, 'S2y':-1.1258787686180220e-02, 'S2z':1.4980630147476234e-02,'Hreal':9.9305377498381209e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6581714499375774e+01, 'y':4.0206563551379011e+00, 'z':4.5241532541703891e-03, 'p1':-6.3429568821876808e-02, 'p2':2.5815904480381563e-01, 'p3':7.2256723181393385e-05, 'S1x':2.5636119848254494e-03, 'S1y':-4.9627083376150927e-03, 'S1z':-7.5032939131440789e-03, 'S2x':1.0015577466566981e-01, 'S2y':-1.1210795634859412e-02, 'S2z':1.4979614893347258e-02,'Hreal':9.9305361936547076e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6542418768420351e+01, 'y':4.1773775751009472e+00, 'z':4.8853668512085181e-03, 'p1':-6.5872578652871258e-02, 'p2':2.5755191328446064e-01, 'p3':8.3112340618228420e-05, 'S1x':2.5661103998043527e-03, 'S1y':-4.9612205612746558e-03, 'S1z':-7.5034237490895815e-03, 'S2x':1.0016168163732576e-01, 'S2y':-1.1159382955994493e-02, 'S2z':1.4978508057362037e-02,'Hreal':9.9305345266206346e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6497457506568473e+01, 'y':4.3494225996535310e+00, 'z':5.2982154760012352e-03, 'p1':-6.8554654532585205e-02, 'p2':2.5685697992404438e-01, 'p3':9.4946687260841548e-05, 'S1x':2.5688574099696623e-03, 'S1y':-4.9595832104779780e-03, 'S1z':-7.5035662178452806e-03, 'S2x':1.0016815636711179e-01, 'S2y':-1.1102788806880816e-02, 'S2z':1.4977267131344256e-02,'Hreal':9.9305326916614434e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6445322411607080e+01, 'y':4.5403024661640439e+00, 'z':5.7763281956967122e-03, 'p1':-7.1530593768944439e-02, 'p2':2.5605084512300214e-01, 'p3':1.0797145169085635e-04, 'S1x':2.5719108653063636e-03, 'S1y':-4.9577613861614958e-03, 'S1z':-7.5037241779535805e-03, 'S2x':1.0017532854818352e-01, 'S2y':-1.1039800815196558e-02, 'S2z':1.4975858847634579e-02,'Hreal':9.9305306494971080e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6384226985657484e+01, 'y':4.7536279482294921e+00, 'z':6.3357633195805906e-03, 'p1':-7.4856774822937108e-02, 'p2':2.5510577108535532e-01, 'p3':1.2239143853626897e-04, 'S1x':2.5753311080260201e-03, 'S1y':-4.9557185522791630e-03, 'S1z':-7.5039005400278063e-03, 'S2x':1.0018333082853208e-01, 'S2y':-1.0969146779565862e-02, 'S2z':1.4974245992010238e-02,'Hreal':9.9305283589215920e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6312287817574990e+01, 'y':4.9923130947072050e+00, 'z':6.9932951393742674e-03, 'p1':-7.8578743421137964e-02, 'p2':2.5399247828024613e-01, 'p3':1.3834718246106997e-04, 'S1x':2.5791685043247128e-03, 'S1y':-4.9534239813033201e-03, 'S1z':-7.5040975931652569e-03, 'S2x':1.0019226902421807e-01, 'S2y':-1.0889750959146825e-02, 'S2z':1.4972392989314480e-02,'Hreal':9.9305257851144479e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6226617654044563e+01, 'y':5.2613140035230055e+00, 'z':7.7746173435103531e-03, 'p1':-8.2773927972482425e-02, 'p2':2.5266609761773440e-01, 'p3':1.5609209774787106e-04, 'S1x':2.5835079700965353e-03, 'S1y':-4.9508261210960544e-03, 'S1z':-7.5043192420845665e-03, 'S2x':1.0020232477540854e-01, 'S2y':-1.0799810580830769e-02, 'S2z':1.4970243853114882e-02,'Hreal':9.9305228697090409e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6123982940496433e+01, 'y':5.5649239634184520e+00, 'z':8.7081811272748735e-03, 'p1':-8.7509476562249666e-02, 'p2':2.5107632236661609e-01, 'p3':1.7580074411371332e-04, 'S1x':2.5884263681328059e-03, 'S1y':-4.9478780367638309e-03, 'S1z':-7.5045687331161751e-03, 'S2x':1.0021365430386196e-01, 'S2y':-1.0697672786326518e-02, 'S2z':1.4967741580570406e-02,'Hreal':9.9305195592320894e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6000064165443121e+01, 'y':5.9085667705890934e+00, 'z':9.8317198918816753e-03, 'p1':-9.2870240368792947e-02, 'p2':2.4915593009609549e-01, 'p3':1.9767377546832613e-04, 'S1x':2.5940226184628058e-03, 'S1y':-4.9445193946349346e-03, 'S1z':-7.5048500725185940e-03, 'S2x':1.0022645589328293e-01, 'S2y':-1.0581206362158264e-02, 'S2z':1.4964812427599233e-02,'Hreal':9.9305157847483527e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.5848873578384856e+01, 'y':6.2994328839384863e+00, 'z':1.1197132721276166e-02, 'p1':-9.8968731257657122e-02, 'p2':2.4681171091398058e-01, 'p3':2.2195214992499349e-04, 'S1x':2.6004303115745378e-03, 'S1y':-4.9406688711334402e-03, 'S1z':-7.5051684391795864e-03, 'S2x':1.0024099411408277e-01, 'S2y':-1.0447530169383499e-02, 'S2z':1.4961357304076191e-02,'Hreal':9.9305114530839322e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.5663685836651640e+01, 'y':6.7430441681653530e+00, 'z':1.2861489399013956e-02, 'p1':-1.0589155906156968e-01, 'p2':2.4393884142980612e-01, 'p3':2.4867035437968395e-04, 'S1x':2.6077644855354862e-03, 'S1y':-4.9362562103651133e-03, 'S1z':-7.5055272308886889e-03, 'S2x':1.0025747350517415e-01, 'S2y':-1.0294114884730822e-02, 'S2z':1.4957279334800320e-02,'Hreal':9.9305064825571598e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.5434626512160683e+01, 'y':7.2480626816147407e+00, 'z':1.4907830628438683e-02, 'p1':-1.1377450806429867e-01, 'p2':2.4038341309738287e-01, 'p3':2.7790565565202871e-04, 'S1x':2.6162052437663768e-03, 'S1y':-4.9311721582885977e-03, 'S1z':-7.5059317388188754e-03, 'S2x':1.0027622016949650e-01, 'S2y':-1.0117028183977124e-02, 'S2z':1.4952438237398797e-02,'Hreal':9.9305007461527894e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.5148356557268901e+01, 'y':7.8244873722223938e+00, 'z':1.7446188157986077e-02, 'p1':-1.2277448689096504e-01, 'p2':2.3593739133130742e-01, 'p3':3.0957599689694480e-04, 'S1x':2.6259769522429359e-03, 'S1y':-4.9252812681635739e-03, 'S1z':-7.5063872452575744e-03, 'S2x':1.0029761952286502e-01, 'S2y':-9.9113497763671024e-03, 'S2z':1.4946660618914002e-02,'Hreal':9.9304940850458856e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4786373260609588e+01, 'y':8.4841283222902337e+00, 'z':2.0625643361805085e-02, 'p1':-1.3307704786510988e-01, 'p2':2.3031203740523437e-01, 'p3':3.4332509963290643e-04, 'S1x':2.6373707107498834e-03, 'S1y':-4.9184090727773322e-03, 'S1z':-7.5068986889993061e-03, 'S2x':1.0032214330309956e-01, 'S2y':-9.6706791428193134e-03, 'S2z':1.4939729849923790e-02,'Hreal':9.9304862927599447e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4321999923850711e+01, 'y':9.2415104274454425e+00, 'z':2.4655120272842321e-02, 'p1':-1.4491068630738793e-01, 'p2':2.2309081212027021e-01, 'p3':3.7831749639106446e-04, 'S1x':2.6507864883685193e-03, 'S1y':-4.9103180870741121e-03, 'S1z':-7.5074700982976830e-03, 'S2x':1.0035040134565358e-01, 'S2y':-9.3862203577732197e-03, 'S2z':1.4931370237215811e-02,'Hreal':9.9304770857072056e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.3702352045253122e+01, 'y':1.0132048882407718e+01, 'z':2.9945761732027922e-02, 'p1':-1.5883133563666441e-01, 'p2':2.1344817564883781e-01, 'p3':4.1341103868500467e-04, 'S1x':2.6671250175980105e-03, 'S1y':-4.9004747110413267e-03, 'S1z':-7.5081150595167302e-03, 'S2x':1.0038386480361171e-01, 'S2y':-9.0384011753628663e-03, 'S2z':1.4921025141763071e-02,'Hreal':9.9304658323394568e-01}
